type,parameter,id,title,abbreviation,row,column,ref
"plate2","well","G1","G1","G1",7,1,"G1"
"plate2","well","G2","G2","G2",7,2,"G2"
"plate2","well","G3","G3","G3",7,3,"G3"
"plate2","well","G4","G4","G4",7,4,"G4"
"plate2","well","G5","G5","G5",7,5,"G5"
"plate2","well","G6","G6","G6",7,6,"G6"
"plate2","well","G7","G7","G7",7,7,"G7"
"plate2","well","G8","G8","G8",7,8,"G8"
"plate2","well","G9","G9","G9",7,9,"G9"
"plate2","well","G10","G10","G10",7,10,"G10"
"plate2","well","G11","G11","G11",7,11,"G11"
"plate2","well","G12","G12","G12",7,12,"G12"
"plate2","well","H1","H1","H1",8,1,"H1"
"plate2","well","H2","H2","H2",8,2,"H2"
"plate2","well","H3","H3","H3",8,3,"H3"
"plate2","well","H4","H4","H4",8,4,"H4"
"plate2","well","H5","H5","H5",8,5,"H5"
"plate2","well","H6","H6","H6",8,6,"H6"
"plate2","well","H7","H7","H7",8,7,"H7"
"plate2","well","H8","H8","H8",8,8,"H8"
"plate2","well","H9","H9","H9",8,9,"H9"
"plate2","well","H10","H10","H10",8,10,"H10"
"plate2","well","H11","H11","H11",8,11,"H11"
"plate2","well","H12","H12","H12",8,12,"H12"
