protocol,parameter,type,well,id,title,abbreviation,ref,volume,safety_abs,safety_perc,channel,channel_title
"protocol_1","plate_order","unknown",1,13,,,"F13",,,,,
"protocol_1","plate_order","unknown",1,14,,,"F14",,,,,
"protocol_1","plate_order","unknown",1,15,,,"F15",,,,,
"protocol_1","plate_order","unknown",1,16,,,"F16",,,,,
"protocol_1","plate_order","unknown",1,17,,,"D1",,,,,
"protocol_1","plate_order","unknown",1,18,,,"D2",,,,,
"protocol_1","plate_order","unknown",1,19,,,"D3",,,,,
"protocol_1","plate_order","unknown",1,20,,,"D4",,,,,
"protocol_1","plate_order","unknown",1,21,,,"D5",,,,,
"protocol_1","plate_order","unknown",1,22,,,"D6",,,,,
"protocol_1","plate_order","unknown",1,23,,,"D7",,,,,
"protocol_1","plate_order","unknown",1,24,,,"D8",,,,,
"protocol_1","plate_order","unknown",1,25,,,"D9",,,,,
"protocol_1","plate_order","unknown",1,26,,,"D10",,,,,
"protocol_1","plate_order","unknown",1,27,,,"D11",,,,,
"protocol_1","plate_order","unknown",1,28,,,"D12",,,,,
"protocol_1","plate_order","unknown",1,29,,,"D13",,,,,
"protocol_1","plate_order","unknown",1,30,,,"D14",,,,,
"protocol_1","plate_order","unknown",1,31,,,"D15",,,,,
"protocol_1","plate_order","unknown",1,32,,,"D16",,,,,
"protocol_1","plate_order","unknown",1,33,,,"B1",,,,,
"protocol_1","plate_order","unknown",1,34,,,"B2",,,,,
"protocol_1","plate_order","unknown",1,35,,,"B3",,,,,
"protocol_1","plate_order","unknown",1,36,,,"B4",,,,,
"protocol_1","plate_order","unknown",1,37,,,"B5",,,,,
"protocol_1","plate_order","unknown",1,38,,,"B6",,,,,
"protocol_1","plate_order","unknown",1,39,,,"B7",,,,,
"protocol_1","plate_order","unknown",1,40,,,"B8",,,,,
"protocol_1","plate_order","unknown",1,41,,,"B9",,,,,
"protocol_1","plate_order","unknown",1,42,,,"B10",,,,,
"protocol_1","plate_order","unknown",1,43,,,"B11",,,,,
"protocol_1","plate_order","unknown",1,44,,,"B12",,,,,
"protocol_1","plate_order","unknown",1,45,,,"B13",,,,,
"protocol_1","plate_order","unknown",1,46,,,"B14",,,,,
"protocol_1","plate_order","unknown",1,47,,,"B15",,,,,
"protocol_1","plate_order","unknown",1,48,,,"B16",,,,,
"protocol_1","plate_order","unknown",1,49,,,"E1",,,,,
"protocol_1","plate_order","unknown",1,50,,,"E2",,,,,
"protocol_1","plate_order","unknown",1,51,,,"E3",,,,,
"protocol_1","plate_order","unknown",1,52,,,"E4",,,,,
"protocol_1","plate_order","unknown",1,53,,,"E5",,,,,
"protocol_1","plate_order","unknown",1,54,,,"E6",,,,,
"protocol_1","plate_order","unknown",1,55,,,"E7",,,,,
"protocol_1","plate_order","unknown",1,56,,,"E8",,,,,
"protocol_1","plate_order","unknown",1,57,,,"E9",,,,,
"protocol_1","plate_order","unknown",1,58,,,"E10",,,,,
"protocol_1","plate_order","unknown",1,59,,,"E11",,,,,
"protocol_1","plate_order","unknown",1,60,,,"E12",,,,,
"protocol_1","plate_order","unknown",1,61,,,"E13",,,,,
"protocol_1","plate_order","unknown",1,62,,,"E14",,,,,
"protocol_1","plate_order","unknown",1,63,,,"E15",,,,,
"protocol_1","plate_order","unknown",1,64,,,"E16",,,,,
"protocol_1","plate_order","unknown",1,65,,,"C1",,,,,
"protocol_1","plate_order","unknown",1,66,,,"C2",,,,,
"protocol_1","plate_order","unknown",1,67,,,"C3",,,,,
"protocol_1","plate_order","unknown",1,68,,,"C4",,,,,
"protocol_1","plate_order","unknown",1,69,,,"C5",,,,,
"protocol_1","plate_order","unknown",1,70,,,"C6",,,,,
"protocol_1","plate_order","unknown",1,71,,,"C7",,,,,
"protocol_1","plate_order","unknown",1,72,,,"C8",,,,,
"protocol_1","plate_order","unknown",1,73,,,"C9",,,,,
"protocol_1","plate_order","unknown",1,74,,,"C10",,,,,
"protocol_1","plate_order","unknown",1,75,,,"C11",,,,,
"protocol_1","plate_order","unknown",1,76,,,"C12",,,,,
"protocol_1","plate_order","unknown",1,77,,,"C13",,,,,
"protocol_1","plate_order","unknown",1,78,,,"C14",,,,,
"protocol_1","plate_order","unknown",1,79,,,"C15",,,,,
"protocol_1","plate_order","unknown",1,80,,,"C16",,,,,
"protocol_1","plate_order","nc",1,1,,,"A1",,,,,
"protocol_1","plate_order","pc",1,1,,,"A16",,,,,
